column,inferred_dtype,non_null,distinct,example_values,description
OBJECTID,integer,26,26,"1, 2, 3",
STATECODE,integer,26,1,45,
COUNTYCODE,integer,26,26,"3, 59, 35",
GNIS_ID,integer,26,26,"1247979, 1248009, 1247998",
ST_CNTY_CODE,integer,26,26,"45003, 45059, 45035",
COUNTY_NAME,string,26,26,"Aiken County, Laurens County, Dorchester County",
STATE_POSTAL_ABBR,string,26,1,SC,
GIS_ACRES,float,26,26,"691089.704, 463059.439, 367734.341",
STATENAME,string,26,1,South Carolina,
Count of Points,integer,26,15,"14, 3, 7",
Area in Square Miles,float,26,26,"1079.955379, 723.4903271, 574.4506965",
Count_Naloxone_Centers_per_1000_square_miles,float,26,26,"12.96349857, 4.146565458, 24.37110806",
Multiple_Cause_of_death,string,26,3,"Other synthetic narcotics, Other opioids, Heroin",
Multiple_Cause_of_death_Code,string,26,3,"T40.4, T40.2, T40.1",
Number of Deaths,integer,26,18,"63, 17, 16",
Population,integer,26,26,"170776, 67803, 163327",
Death_Rates_per_10000_pop,float,26,26,"3.689042957, 2.50726369, 0.979629822",
2023 Total Population (Esri),integer,26,26,"173221, 68513, 169183",
2023 Household Population (Esri),integer,26,26,"170529, 66620, 167176",
2023 Group Quarters Population (Esri),integer,26,26,"2692, 1893, 2007",
2023 Population Density (Pop per Square Mile) (Esri),float,26,26,"161.7, 96.0, 295.1",
2023 Total Households (Esri),integer,26,26,"71883, 27204, 63276",
2023 Average Household Size (Esri),float,26,18,"2.37, 2.45, 2.64",
2023 Total Housing Units (Esri),integer,26,26,"79701, 31884, 68027",
2023 Owner Occupied Housing Units (Esri),integer,26,26,"56494, 19068, 46669",
2023 Renter Occupied Housing Units (Esri),integer,26,26,"15389, 8136, 16607",
2023 Vacant Housing Units (Esri),integer,26,26,"7818, 4680, 4751",
2020-2023 Population: Compound Annual Growth Rate (Esri),float,26,24,"0.8, 0.44, 1.43",
2020-2023 Households: Compound Annual Growth Rate (Esri),float,26,25,"1.07, 0.59, 1.52",
2023 Housing Affordability Index (Esri),integer,26,21,"124, 147, 104",
2023 Percent of Income for Mortgage (Esri),float,26,23,"21.0, 17.7, 24.5",
2023 Wealth Index (Esri),integer,26,24,"84, 55, 95",
2023 Socioeconomic Status Index (Esri),float,26,25,"49.6, 43.6, 49.9",
2023 Generation Alpha Population (Born 2017 or Later) (Esri),integer,26,26,"13279, 5401, 15093",
2023 Generation Z Population (Born 1999 to 2016) (Esri),integer,26,26,"34957, 14556, 38670",
2023 Millennial Population (Born 1981 to 1998) (Esri),integer,26,26,"39969, 14877, 43546",
2023 Generation X Population (Born 1965 to 1980) (Esri),integer,26,26,"33141, 13743, 34244",
2023 Baby Boomer Population (Born 1946 to 1964) (Esri),integer,26,26,"42032, 16320, 31603",
2023 Silent & Greatest Generations Population (Born 1945/Earlier) (Esri),integer,26,26,"9843, 3616, 6027",
2023 Population by Generation Base (Esri),integer,26,26,"173221, 68513, 169183",
2023 Child Population (Age <18) (Esri),integer,26,26,"35764, 14223, 40288",
2023 Working-Age Population (Age 18-64) (Esri),integer,26,26,"100789, 40297, 103555",
2023 Senior Population (Age 65+) (Esri),integer,26,26,"36668, 13993, 25340",
2023 Child Dependency Ratio (Esri),float,26,24,"35.5, 35.3, 38.9",
2023 Age Dependency Ratio (Esri),float,26,25,"71.9, 70.0, 63.4",
2023 Senior Dependency Ratio (Esri),float,26,25,"36.4, 34.7, 24.5",
2023 Total Population Age 0-4 (Esri),integer,26,26,"9290, 3789, 10559",
2023 Total Population Age 5-9 (Esri),integer,26,26,"10138, 4097, 11409",
2023 Total Population Age 10-14 (Esri),integer,26,26,"10481, 4080, 11746",
2023 Total Population Age 15-19 (Esri),integer,26,26,"9731, 4146, 10616",
2023 Total Population Age 0-19,integer,26,26,"39640, 16112, 44330",
2023 Proportion of Population Age 0-19,float,26,26,"0.228840614, 0.235167049, 0.262023962",
2023 Total Population Age 20-24 (Esri),integer,26,26,"8596, 3845, 9433",
2023 Total Population Age 25-29 (Esri),integer,26,26,"10284, 4119, 11903",
2023 Total Population Age 30-34 (Esri),integer,26,26,"11871, 4379, 12466",
2023 Total Population Age 35-39 (Esri),integer,26,26,"11356, 4053, 12223",
2023 Total Population Age 20-39,integer,26,26,"42107, 16396, 46025",
2023 Proportion of Population Age 20-39,float,26,26,"0.243082536, 0.239312247, 0.272042699",
2023 Total Population Age 40-44 (Esri),integer,26,26,"10547, 3893, 11385",
2023 Total Population Age 45-49 (Esri),integer,26,26,"9497, 4169, 10226",
2023 Total Population Age 50-54 (Esri),integer,26,26,"10380, 4346, 10830",
2023 Total Population Age 55-59 (Esri),integer,26,26,"11586, 4605, 10886",
2023 Total Population Age 60-64 (Esri),integer,26,26,"12796, 4999, 10161",
2023 Total Population Age 40-64,integer,26,26,"54806, 22012, 53488",
2023 Proportion of Population Age 40-64,float,26,26,"0.316393509, 0.321282092, 0.316154696",
2023 Total Population Age 65-69 (Esri),integer,26,26,"12256, 4755, 8895",
2023 Total Population Age 70-74 (Esri),integer,26,26,"10043, 3949, 7400",
2023 Total Population Age 75-79 (Esri),integer,26,26,"6925, 2536, 4571",
2023 Total Population Age 80-84 (Esri),integer,26,26,"3959, 1470, 2571",
2023 Total Population Age 85+ (Esri),integer,26,26,"3485, 1283, 1903",
2023 Total Population Age 65+,integer,26,26,"36668, 13993, 25340",
2023 Proportion of Population Age 65+,float,26,26,"0.211683341, 0.204238612, 0.149778642",
2023 Median Age (Esri),float,26,22,"42.3, 42.2, 37.6",
2023 Male Population (Esri),integer,26,26,"84828, 33755, 82559",
2023 Proportion of Male,float,26,26,"0.489709677, 0.492680221, 0.487986382",
2023 Median Male Age (Esri),float,26,23,"41.0, 40.8, 36.5",
2023 Female Population (Esri),integer,26,26,"88393, 34758, 86624",
2023 Median Female Age (Esri),float,26,23,"43.6, 43.7, 38.7",
2023 Total Population by Five-Year Age Base (Esri),integer,26,26,"173221, 68513, 169183",
2023 Total Daytime Population (Esri),integer,26,26,"168594, 63905, 134249",
2023 Daytime Population: Workers (Esri),integer,26,26,"68824, 23954, 48249",
2023 Daytime Population: Residents (Esri),integer,26,26,"99770, 39951, 86000",
2023 Daytime Population Density (Pop per Square Mile) (Esri),float,26,26,"157.4, 89.5, 234.2",
2023 Civilian Population Age 16+ in Labor Force (Esri),integer,26,26,"76849, 30249, 85719",
2023 Employed Civilian Population Age 16+ (Esri),integer,26,26,"73551, 28825, 82420",
2023 Unemployed Population Age 16+ (Esri),integer,26,26,"3298, 1424, 3299",
2023 Unemployment Rate (Esri),float,26,19,"4.3, 4.7, 3.8",
2023 Civilian Population 16-24 in Labor Force (Esri),integer,26,26,"9359, 4677, 11838",
2023 Employed Civilian Population Age 16-24 (Esri),integer,26,26,"8227, 4223, 11049",
2023 Unemployed Population Age 16-24 (Esri),integer,26,26,"1132, 454, 789",
2023 Unemployment Rate: Population Age 16-24 (Esri),float,26,23,"12.1, 9.7, 6.7",
2023 Civilian Population 25-54 in Labor Force (Esri),integer,26,26,"50026, 18076, 55111",
2023 Employed Civilian Population Age 25-54 (Esri),integer,26,26,"48295, 17311, 52974",
2023 Unemployed Population Age 25-54 (Esri),integer,26,26,"1731, 765, 2137",
2023 Unemployment Rate: Population Age 25-54 (Esri),float,26,19,"3.5, 4.2, 3.9",
2023 Civilian Population 55-64 in Labor Force (Esri),integer,26,26,"11817, 5269, 13009",
2023 Employed Civilian Population Age 55-64 (Esri),integer,26,26,"11480, 5115, 12840",
2023 Unemployed Population Age 55-64 (Esri),integer,26,26,"337, 154, 169",
2023 Unemployment Rate: Population Age 55-64 (Esri),float,26,18,"2.9, 1.3, 3.5",
2023 Civilian Population 65+ in Labor Force (Esri),integer,26,26,"5647, 2227, 5761",
2023 Employed Civilian Population Age 65+ (Esri),integer,26,26,"5549, 2176, 5557",
2023 Unemployed Population Age 65+ (Esri),integer,26,24,"98, 51, 204",
2023 Unemployment Rate: Population Age 65+ (Esri),float,26,22,"1.7, 2.3, 3.5",
2023 Child Economic Dependency Ratio (Esri),float,26,25,"43.4, 44.1, 43.5",
2023 Working-Age Economic Dependency Ratio (Esri),float,26,24,"48.5, 52.1, 35.0",
2023 Senior Economic Dependency Ratio (Esri),float,26,26,"42.2, 40.8, 23.8",
2023 Economic Dependency Ratio (Esri),float,26,26,"134.1, 137.0, 102.3",
2023 Hispanic Population (Esri),integer,26,26,"12864, 4587, 12338",
2023 White Non-Hispanic Population (Esri),integer,26,26,"110237, 44856, 103247",
2023 Proportion of White Population,float,26,26,"0.636395125, 0.654707866, 0.610268171",
2023 Non-White Population,integer,26,26,"62984, 23657, 65936",
2023 Black/African American Non-Hispanic Population (Esri),integer,26,26,"39552, 15812, 39111",
2023 American Indian/Alaska Native Non-Hispanic Population (Esri),integer,26,25,"553, 149, 943",
2023 Asian Non-Hispanic Population (Esri),integer,26,25,"1992, 329, 3765",
2023 Pacific Islander Non-Hispanic Population (Esri),integer,26,24,"97, 24, 206",
2023 Other Race Non-Hispanic Population (Esri),integer,26,26,"677, 238, 818",
2023 Multiple Races Non-Hispanic Population (Esri),integer,26,26,"7249, 2518, 8755",
2023 Diversity Index (Esri),float,26,25,"58.5, 56.1, 60.7",
2023 Population by Race Base (Esri),integer,26,26,"173221, 68513, 169183",
2023 Population Age 25+: Less than 9th Grade (Esri),integer,26,26,"3546, 2192, 2484",
2023 Population Age 25+: 9-12th Grade/No Diploma (Esri),integer,26,26,"7595, 5197, 6768",
2023 Population Age 25+: High School Diploma (Esri),integer,26,26,"33511, 13457, 24679",
2023 Population Age 25+: GED/Alternative Credential (Esri),integer,26,26,"6653, 4529, 5941",
2023 Population Age 25+: Some College/No Degree (Esri),integer,26,26,"21718, 8220, 23597",
2023 Population Age 25+: Some Degree,integer,26,26,"51962, 14961, 51951",
2023 Proportion of Population with Some Degree,float,26,26,"0.299975176, 0.218367317, 0.307069859",
2023 Population Age 25+: Associate Degree (Esri),integer,26,26,"12465, 5607, 14655",
2023 Population Age 25+: Bachelor Degree (Esri),integer,26,26,"25283, 6274, 24631",
2023 Population Age 25+: Graduate/Professional Degree (Esri),integer,26,26,"14214, 3080, 12665",
2023 Educational Attainment Base (Pop 25+)(Esri),integer,26,26,"124985, 48556, 115420",
"2023 Household Income less than $15,000 (Esri)",integer,26,26,"7823, 3037, 4343",
"2023 Household Income $15,000-$24,999 (Esri)",integer,26,26,"5900, 3087, 4225",
"2023 Household Income $25,000-$34,999 (Esri)",integer,26,26,"8057, 2332, 5981",
"2023 Household Income $35,000-$49,999 (Esri)",integer,26,26,"8839, 3521, 6565",
"2023 Household Income $50,000-$74,999 (Esri)",integer,26,26,"14824, 5105, 11228",
"2023 Household Income $75,000-$99,999 (Esri)",integer,26,26,"7378, 3956, 7829",
"2023 Household Income $100,000-$149,999 (Esri)",integer,26,26,"10337, 4699, 10799",
"2023 Household Income $150,000-$199,999 (Esri)",integer,26,26,"4264, 771, 7008",
"2023 Household Income $200,000 or greater (Esri)",integer,26,26,"4461, 696, 5298",
2023 Median Household Income (Esri),integer,26,26,"56703, 55929, 72822",
2023 Average Household Income (Esri),integer,26,26,"85498, 72838, 102208",
2023 Per Capita Income (Esri),integer,26,26,"35532, 28967, 38249",
2023 Households by Income Base (Esri),integer,26,26,"71883, 27204, 63276",
2023 Gini Index (Esri),float,26,23,"43.1, 40.0, 40.1",
2023 P90-P10 Ratio of Income Inequality (Esri),float,26,23,"11.8, 9.4, 9.9",
2023 P90-P50 Ratio of Income Inequality (Esri),float,26,9,"2.9, 2.3, 2.6",
2023 P50-P10 Ratio of Income Inequality (Esri),float,26,17,"4.1, 4.2, 3.8",
2023 80-20 Share Ratio of Income Inequality (Esri),float,26,23,"13.2, 12.9, 11.5",
2023 90-40 Share Ratio of Income Inequality (Esri),float,26,15,"3.0, 2.6, 2.7",
2023 Households in Low Income Tier (Esri),integer,26,26,"17014, 7077, 11012",
2023 Households in Middle Income Tier (Esri),integer,26,26,"44886, 18088, 38645",
2023 Households in Upper Income Tier (Esri),integer,26,26,"9983, 2039, 13619",
"2023 Disposable Income less than $15,000 (Esri)",integer,26,26,"8539, 3415, 4867",
"2023 Disposable Income $15,000-$24,999 (Esri)",integer,26,26,"7480, 3363, 5389",
"2023 Disposable Income $25,000-$34,999 (Esri)",integer,26,26,"8599, 2795, 6358",
"2023 Disposable Income $35,000-$49,999 (Esri)",integer,26,26,"11774, 4407, 8835",
"2023 Disposable Income $50,000-$74,999 (Esri)",integer,26,26,"14700, 6128, 12885",
"2023 Disposable Income $75,000-$99,999 (Esri)",integer,26,26,"6606, 3144, 6975",
"2023 Disposable Income $100,000-$149,999 (Esri)",integer,26,26,"9742, 3245, 12542",
"2023 Disposable Income $150,000-$199,999 (Esri)",integer,26,26,"2301, 367, 2895",
"2023 Disposable Income $200,000 or greater (Esri)",integer,26,26,"2142, 340, 2530",
2023 Median Disposable Income (Esri),integer,26,26,"49221, 48283, 59499",
"2023 Home Value less than $50,000 (Esri)",integer,26,25,"5955, 2517, 2614",
"2023 Home Value $50,000-$99,999 (Esri)",integer,26,26,"7884, 3700, 1878",
"2023 Home Value $100,000-$149,999 (Esri)",integer,26,26,"6155, 2249, 1510",
"2023 Home Value $150,000-$199,999 (Esri)",integer,26,26,"8522, 3614, 4589",
"2023 Home Value $200,000-$249,999 (Esri)",integer,26,26,"8301, 2307, 6809",
"2023 Home Value $250,000-$299,999 (Esri)",integer,26,26,"3941, 1049, 6343",
"2023 Home Value $300,000-$399,999 (Esri)",integer,26,26,"6589, 2721, 14452",
"2023 Home Value $400,000-$499,999 (Esri)",integer,26,26,"3870, 477, 5684",
"2023 Home Value $500,000-$749,999 (Esri)",integer,26,26,"4078, 260, 2172",
"2023 Home Value $750,000-$999,999 (Esri)",integer,26,25,"227, 25, 202",
"2023 Home Value $1,000,000-$1,499,999 (Esri)",integer,26,24,"722, 14, 354",
"2023 Home Value $1,500,000-$1,999,999 (Esri)",integer,26,22,"71, 135, 15",
"2023 Home Value $2,000,000 or greater (Esri)",integer,26,19,"179, 0, 47",
2023 Median Home Value (Esri),integer,26,26,"198422, 164776, 296780",
2023 Average Home Value (Esri),integer,26,26,"250946, 192295, 304252",
2028 Total Population (Esri),integer,26,26,"176368, 68928, 176156",
2028 Household Population (Esri),integer,26,26,"173676, 67035, 174149",
2028 Population Density (Pop per Square Mile) (Esri),float,26,26,"164.7, 96.6, 307.3",
2028 Total Households (Esri),integer,26,26,"74153, 27558, 66156",
2028 Average Household Size (Esri),float,26,18,"2.34, 2.43, 2.63",
2023-2028 Population: Compound Annual Growth Rate (Esri),float,26,25,"0.36, 0.12, 0.81",
2023-2028 Households: Compound Annual Growth Rate (Esri),float,26,26,"0.62, 0.26, 0.89",
2023-2028 Per Capita Income: Compound Annual Growth Rate (Esri),float,26,23,"2.81, 2.37, 2.49",
2023-2028 Median Household Income: Compound Annual Growth Rate (Esri),float,26,22,"1.87, 1.83, 2.43",
2028 Diversity Index (Esri),float,26,24,"60.0, 57.5, 62.0",
2028 Median Household Income (Esri),integer,26,26,"62222, 61242, 82115",
2028 Average Household Income (Esri),integer,26,26,"96972, 81355, 115118",
2028 Per Capita Income (Esri),integer,26,26,"40822, 32572, 43254",
